date,p1,Day,Year,month,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
9/24/2021,57.0,24,2021,9,50,71,44,39,67.0,66.0,39.0,42.0,66.0,30.0,22.0,16.0,48.0,61.0
9/25/2021,56.0,25,2021,9,49,70,43,38,67.0,70.0,43.0,46.0,70.0,31.0,23.0,17.0,48.0,61.0
9/26/2021,57.0,26,2021,9,50,71,44,39,68.0,67.0,40.0,43.0,67.0,27.0,19.0,13.0,43.0,56.0
9/27/2021,55.0,27,2021,9,48,69,42,37,67.0,68.0,41.0,44.0,68.0,32.0,24.0,18.0,31.0,44.0
9/28/2021,56.0,28,2021,9,49,70,43,38,68.0,69.0,42.0,45.0,69.0,27.0,19.0,13.0,39.0,52.0
9/29/2021,57.0,29,2021,9,50,71,44,39,68.0,66.0,39.0,42.0,66.0,29.0,21.0,15.0,35.0,48.0
9/30/2021,56.0,30,2021,9,49,70,43,38,70.0,66.0,39.0,42.0,66.0,29.0,21.0,15.0,-6.0,7.0
10/1/2021,57.0,1,2021,10,50,71,44,39,69.0,69.0,42.0,45.0,69.0,33.0,25.0,19.0,40.0,53.0
10/2/2021,57.0,2,2021,10,50,71,44,39,68.0,73.0,46.0,49.0,73.0,30.0,22.0,16.0,67.0,80.0
10/3/2021,60.0,3,2021,10,53,74,47,42,67.0,64.0,37.0,40.0,64.0,31.0,23.0,17.0,47.0,60.0
10/4/2021,59.0,4,2021,10,52,73,46,41,67.0,69.0,42.0,45.0,69.0,29.0,21.0,15.0,28.0,41.0
10/5/2021,57.0,5,2021,10,50,71,44,39,67.0,73.0,46.0,49.0,73.0,30.0,22.0,16.0,65.0,78.0
10/6/2021,55.0,6,2021,10,48,69,42,37,70.0,67.0,40.0,43.0,67.0,30.0,22.0,16.0,25.0,38.0
10/7/2021,56.0,7,2021,10,49,70,43,38,68.0,71.0,44.0,47.0,71.0,31.0,23.0,17.0,27.0,40.0
10/8/2021,55.0,8,2021,10,48,69,42,37,67.0,68.0,41.0,44.0,68.0,33.0,25.0,19.0,31.0,44.0
10/9/2021,60.0,9,2021,10,53,74,47,42,67.0,68.0,41.0,44.0,68.0,32.0,24.0,18.0,75.0,88.0
10/10/2021,57.0,10,2021,10,50,71,44,39,67.0,66.0,39.0,42.0,66.0,32.0,24.0,18.0,19.0,32.0
10/11/2021,56.0,11,2021,10,49,70,43,38,67.0,67.0,40.0,43.0,67.0,28.0,20.0,14.0,39.0,52.0
10/12/2021,56.0,12,2021,10,49,70,43,38,67.0,71.0,44.0,47.0,71.0,28.0,20.0,14.0,28.0,41.0
10/13/2021,56.0,13,2021,10,49,70,43,38,72.0,65.0,38.0,41.0,65.0,29.0,21.0,15.0,27.0,40.0
10/14/2021,56.0,14,2021,10,49,70,43,38,67.0,66.0,39.0,42.0,66.0,31.0,23.0,17.0,20.0,33.0
10/15/2021,56.0,15,2021,10,49,70,43,38,70.0,69.0,42.0,45.0,69.0,32.0,24.0,18.0,33.0,46.0
10/16/2021,63.0,16,2021,10,56,77,50,45,69.0,66.0,39.0,42.0,66.0,31.0,23.0,17.0,76.0,89.0
10/17/2021,55.0,17,2021,10,48,69,42,37,68.0,70.0,43.0,46.0,70.0,30.0,22.0,16.0,18.0,31.0
10/18/2021,60.0,18,2021,10,53,74,47,42,68.0,70.0,43.0,46.0,70.0,32.0,24.0,18.0,29.0,42.0
10/19/2021,59.0,19,2021,10,52,73,46,41,68.0,64.0,37.0,40.0,64.0,33.0,25.0,19.0,13.0,26.0
10/20/2021,57.0,20,2021,10,50,71,44,39,69.0,66.0,39.0,42.0,66.0,32.0,24.0,18.0,31.0,44.0
10/21/2021,57.0,21,2021,10,50,71,44,39,68.0,73.0,46.0,49.0,73.0,29.0,21.0,15.0,21.0,34.0
10/22/2021,57.0,22,2021,10,50,71,44,39,69.0,64.0,37.0,40.0,64.0,29.0,21.0,15.0,16.0,29.0
10/23/2021,59.0,23,2021,10,52,73,46,41,68.0,66.0,39.0,42.0,66.0,32.0,24.0,18.0,37.0,50.0
10/24/2021,57.0,24,2021,10,50,71,44,39,67.0,66.0,39.0,42.0,66.0,28.0,20.0,14.0,24.0,37.0
10/25/2021,58.0,25,2021,10,51,72,45,40,68.0,71.0,44.0,47.0,71.0,30.0,22.0,16.0,48.0,61.0
10/26/2021,57.0,26,2021,10,50,71,44,39,67.0,74.0,47.0,50.0,74.0,29.0,21.0,15.0,4.0,17.0
10/27/2021,56.0,27,2021,10,49,70,43,38,67.0,69.0,42.0,45.0,69.0,28.0,20.0,14.0,14.0,27.0
10/28/2021,57.0,28,2021,10,50,71,44,39,67.0,72.0,45.0,48.0,72.0,29.0,21.0,15.0,11.0,24.0
10/29/2021,56.0,29,2021,10,49,70,43,38,67.0,68.0,35.0,63.0,85.0,32.0,24.0,18.0,65.0,78.0
10/30/2021,55.0,30,2021,10,48,69,42,37,69.0,67.0,34.0,62.0,84.0,36.0,28.0,22.0,59.0,72.0
10/31/2021,56.0,31,2021,10,49,70,43,38,68.0,73.0,40.0,68.0,90.0,28.0,20.0,14.0,22.0,35.0
11/1/2021,55.0,1,2021,11,48,69,42,37,67.0,68.0,35.0,63.0,85.0,28.0,20.0,14.0,9.0,22.0
11/2/2021,59.0,2,2021,11,52,73,46,41,67.0,72.0,39.0,67.0,89.0,30.0,22.0,16.0,29.0,42.0
11/3/2021,57.0,3,2021,11,50,71,44,39,67.0,72.0,39.0,67.0,89.0,28.0,20.0,14.0,16.0,29.0
11/4/2021,55.0,4,2021,11,48,69,42,37,67.0,71.0,38.0,66.0,88.0,30.0,22.0,16.0,10.0,23.0
11/5/2021,56.0,5,2021,11,49,70,43,38,67.0,68.0,35.0,63.0,85.0,29.0,21.0,15.0,22.0,35.0
11/6/2021,56.0,6,2021,11,49,70,43,38,69.0,69.0,36.0,64.0,86.0,29.0,21.0,15.0,28.0,41.0
11/7/2021,56.0,7,2021,11,49,70,43,38,67.0,71.0,38.0,66.0,88.0,29.0,21.0,15.0,22.0,35.0
11/8/2021,56.0,8,2021,11,49,70,43,38,67.0,70.0,37.0,65.0,87.0,29.0,21.0,15.0,7.0,20.0
11/9/2021,58.0,9,2021,11,51,72,45,40,67.0,68.0,35.0,63.0,85.0,31.0,23.0,17.0,8.0,21.0
11/10/2021,55.0,10,2021,11,48,69,42,37,67.0,75.0,42.0,70.0,92.0,33.0,25.0,19.0,18.0,31.0
11/11/2021,55.0,11,2021,11,48,69,42,37,68.0,71.0,38.0,66.0,88.0,28.0,20.0,14.0,19.0,32.0
11/12/2021,56.0,12,2021,11,49,70,43,38,68.0,68.0,35.0,63.0,85.0,30.0,22.0,16.0,44.0,57.0
11/13/2021,55.0,13,2021,11,48,69,42,37,68.0,70.0,37.0,65.0,87.0,38.0,30.0,24.0,46.0,59.0
11/14/2021,57.0,14,2021,11,50,71,44,39,67.0,66.0,33.0,61.0,83.0,31.0,23.0,17.0,37.0,50.0
11/15/2021,57.0,15,2021,11,50,71,44,39,69.0,67.0,34.0,62.0,84.0,27.0,19.0,13.0,13.0,26.0
11/16/2021,57.0,16,2021,11,50,71,44,39,69.0,62.0,29.0,57.0,79.0,30.0,22.0,16.0,22.0,35.0
11/17/2021,55.0,17,2021,11,48,69,42,37,67.0,65.0,32.0,60.0,82.0,29.0,21.0,15.0,27.0,40.0
11/18/2021,58.0,18,2021,11,51,72,45,40,68.0,65.0,32.0,60.0,82.0,30.0,22.0,16.0,14.0,27.0
11/19/2021,58.0,19,2021,11,51,72,45,40,70.0,69.0,36.0,64.0,86.0,29.0,21.0,15.0,22.0,35.0
11/20/2021,56.0,20,2021,11,49,70,43,38,69.0,69.0,36.0,64.0,86.0,30.0,22.0,16.0,12.0,25.0
11/21/2021,57.0,21,2021,11,50,71,44,39,67.0,70.0,37.0,65.0,87.0,30.0,22.0,16.0,16.0,29.0
11/22/2021,60.0,22,2021,11,53,74,47,42,67.0,68.0,35.0,63.0,85.0,31.0,23.0,17.0,10.0,23.0
11/23/2021,58.0,23,2021,11,51,72,45,40,67.0,72.0,39.0,67.0,89.0,30.0,22.0,16.0,24.0,37.0
11/24/2021,55.0,24,2021,11,48,69,42,37,67.0,69.0,36.0,64.0,86.0,29.0,21.0,15.0,14.0,27.0
11/25/2021,55.0,25,2021,11,48,69,42,37,69.0,70.0,37.0,65.0,87.0,29.0,21.0,15.0,1.0,14.0
11/26/2021,56.0,26,2021,11,49,70,43,38,60.0,76.0,43.0,71.0,93.0,31.0,23.0,17.0,23.0,36.0
11/27/2021,55.0,27,2021,11,48,69,42,37,59.0,67.0,34.0,62.0,84.0,32.0,24.0,18.0,48.0,61.0
11/28/2021,58.0,28,2021,11,51,72,45,40,118.0,70.0,37.0,65.0,70.0,28.0,20.0,14.0,10.0,23.0
11/29/2021,45.0,29,2021,11,38,59,32,27,118.0,69.0,36.0,64.0,69.0,32.0,24.0,18.0,23.0,36.0
11/30/2021,44.0,30,2021,11,37,58,31,26,120.0,70.0,37.0,65.0,70.0,29.0,21.0,15.0,1.0,14.0
12/1/2021,76.0,1,2021,12,38,59,49,21,118.0,69.0,36.0,64.0,69.0,29.0,21.0,15.0,41.0,54.0
12/2/2021,76.0,2,2021,12,38,59,49,21,128.0,69.0,36.0,64.0,69.0,27.0,19.0,13.0,25.0,38.0
12/3/2021,77.0,3,2021,12,39,60,50,22,116.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,30.0,43.0
12/4/2021,76.0,4,2021,12,38,59,49,21,118.0,69.0,36.0,64.0,69.0,35.0,27.0,21.0,54.0,67.0
12/5/2021,81.0,5,2021,12,43,64,54,26,120.0,72.0,39.0,67.0,72.0,28.0,20.0,14.0,10.0,23.0
12/6/2021,75.0,6,2021,12,37,58,48,20,118.0,76.0,43.0,71.0,76.0,29.0,21.0,15.0,8.0,21.0
12/7/2021,76.0,7,2021,12,38,59,49,21,118.0,73.0,40.0,68.0,73.0,30.0,22.0,16.0,21.0,34.0
12/8/2021,77.0,8,2021,12,39,60,50,22,116.0,69.0,36.0,64.0,69.0,28.0,20.0,14.0,18.0,31.0
12/9/2021,76.0,9,2021,12,38,59,49,21,118.0,68.0,35.0,63.0,68.0,28.0,20.0,14.0,21.0,34.0
12/10/2021,76.0,10,2021,12,38,59,49,21,118.0,75.0,42.0,70.0,75.0,33.0,25.0,19.0,32.0,45.0
12/11/2021,75.0,11,2021,12,37,58,48,20,116.0,70.0,37.0,65.0,70.0,31.0,23.0,17.0,49.0,62.0
12/12/2021,76.0,12,2021,12,38,59,49,21,120.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,30.0,43.0
12/13/2021,76.0,13,2021,12,38,59,49,21,118.0,69.0,36.0,64.0,69.0,31.0,23.0,17.0,30.0,43.0
12/14/2021,75.0,14,2021,12,37,58,48,20,116.0,69.0,36.0,64.0,69.0,29.0,21.0,15.0,6.0,19.0
12/15/2021,77.0,15,2021,12,39,60,50,22,118.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,7.0,20.0
12/16/2021,76.0,16,2021,12,38,59,49,21,116.0,70.0,37.0,65.0,70.0,33.0,25.0,19.0,7.0,20.0
12/17/2021,75.0,17,2021,12,37,58,48,20,118.0,69.0,36.0,64.0,69.0,29.0,21.0,15.0,45.0,58.0
12/18/2021,76.0,18,2021,12,38,59,49,21,116.0,68.0,35.0,63.0,68.0,32.0,24.0,18.0,48.0,61.0
12/19/2021,75.0,19,2021,12,37,58,48,20,116.0,76.0,43.0,71.0,76.0,27.0,19.0,13.0,-13.0,0.0
12/20/2021,76.0,20,2021,12,38,59,49,21,118.0,70.0,37.0,65.0,70.0,30.0,22.0,16.0,32.0,45.0
12/21/2021,75.0,21,2021,12,37,58,48,20,122.0,66.0,33.0,61.0,66.0,28.0,20.0,14.0,12.0,25.0
12/22/2021,75.0,22,2021,12,37,58,48,20,126.0,67.0,34.0,62.0,67.0,30.0,22.0,16.0,25.0,38.0
12/23/2021,76.0,23,2021,12,38,59,49,21,118.0,69.0,36.0,64.0,69.0,30.0,22.0,16.0,4.0,17.0
12/24/2021,78.0,24,2021,12,40,61,51,23,122.0,67.0,34.0,62.0,67.0,33.0,25.0,19.0,69.0,82.0
12/25/2021,80.0,25,2021,12,42,63,53,25,120.0,68.0,35.0,63.0,68.0,34.0,26.0,20.0,66.0,79.0
12/26/2021,76.0,26,2021,12,38,59,49,21,118.0,70.0,37.0,65.0,70.0,31.0,23.0,17.0,46.0,59.0
12/27/2021,78.0,27,2021,12,40,61,51,23,116.0,68.0,35.0,63.0,68.0,31.0,23.0,17.0,41.0,54.0
12/28/2021,77.0,28,2021,12,39,60,50,22,126.0,66.0,33.0,61.0,66.0,33.0,25.0,19.0,44.0,57.0
12/29/2021,76.0,29,2021,12,38,59,49,21,141.0,67.0,34.0,62.0,67.0,30.0,22.0,16.0,31.0,44.0
12/30/2021,75.0,30,2021,12,37,58,48,20,141.0,69.0,36.0,64.0,69.0,31.0,23.0,17.0,75.0,88.0
12/31/2021,80.0,31,2021,12,42,63,53,25,141.0,70.0,37.0,65.0,70.0,33.0,25.0,19.0,96.0,109.0
1/1/2022,45.0,1,2022,1,38,59,49,21,143.0,67.0,34.0,62.0,67.0,33.0,25.0,19.0,11.0,24.0
1/2/2022,45.0,2,2022,1,38,59,49,21,139.0,68.0,35.0,63.0,68.0,27.0,19.0,13.0,6.0,19.0
1/3/2022,45.0,3,2022,1,38,59,49,21,143.0,69.0,36.0,64.0,69.0,34.0,26.0,20.0,53.0,66.0
1/4/2022,46.0,4,2022,1,39,60,50,22,145.0,70.0,37.0,65.0,70.0,32.0,24.0,18.0,43.0,56.0
1/5/2022,44.0,5,2022,1,37,58,48,20,139.0,70.0,37.0,65.0,70.0,34.0,26.0,20.0,49.0,62.0
1/6/2022,46.0,6,2022,1,39,60,50,22,147.0,68.0,35.0,63.0,68.0,28.0,20.0,14.0,53.0,66.0
1/7/2022,47.0,7,2022,1,40,61,51,23,139.0,68.0,35.0,63.0,68.0,32.0,24.0,18.0,22.0,35.0
1/8/2022,44.0,8,2022,1,37,58,48,20,143.0,68.0,35.0,63.0,68.0,28.0,20.0,14.0,11.0,24.0
1/9/2022,48.0,9,2022,1,41,62,52,24,143.0,71.0,38.0,66.0,71.0,30.0,22.0,16.0,33.0,46.0
1/10/2022,44.0,10,2022,1,37,58,48,20,143.0,66.0,33.0,61.0,66.0,32.0,24.0,18.0,44.0,57.0
1/11/2022,46.0,11,2022,1,39,60,50,22,141.0,68.0,35.0,63.0,68.0,32.0,24.0,18.0,40.0,53.0
1/12/2022,46.0,12,2022,1,39,60,50,22,141.0,69.0,36.0,64.0,69.0,30.0,22.0,16.0,53.0,66.0
1/13/2022,46.0,13,2022,1,39,60,50,22,143.0,71.0,38.0,66.0,71.0,30.0,22.0,16.0,40.0,53.0
1/14/2022,45.0,14,2022,1,38,59,49,21,145.0,67.0,34.0,62.0,67.0,29.0,21.0,15.0,34.0,47.0
1/15/2022,45.0,15,2022,1,38,59,49,21,141.0,69.0,36.0,64.0,69.0,32.0,24.0,18.0,26.0,39.0
1/16/2022,46.0,16,2022,1,39,60,50,22,149.0,72.0,39.0,67.0,72.0,29.0,21.0,15.0,51.0,64.0
1/17/2022,47.0,17,2022,1,40,61,51,23,139.0,67.0,34.0,62.0,67.0,30.0,22.0,16.0,33.0,46.0
1/18/2022,45.0,18,2022,1,38,59,49,21,143.0,72.0,39.0,67.0,72.0,30.0,22.0,16.0,35.0,48.0
1/19/2022,49.0,19,2022,1,42,63,53,25,145.0,67.0,34.0,62.0,67.0,33.0,25.0,19.0,19.0,32.0
1/20/2022,44.0,20,2022,1,37,58,48,20,143.0,69.0,36.0,64.0,69.0,29.0,21.0,15.0,19.0,32.0
1/21/2022,46.0,21,2022,1,39,60,50,22,139.0,71.0,38.0,66.0,71.0,28.0,20.0,14.0,35.0,48.0
1/22/2022,47.0,22,2022,1,40,61,51,23,143.0,66.0,33.0,61.0,66.0,32.0,24.0,18.0,24.0,37.0
1/23/2022,46.0,23,2022,1,39,60,50,22,145.0,66.0,33.0,61.0,66.0,29.0,21.0,15.0,29.0,42.0
1/24/2022,44.0,24,2022,1,37,58,48,20,143.0,67.0,34.0,62.0,67.0,31.0,23.0,17.0,25.0,38.0
1/25/2022,46.0,25,2022,1,39,60,50,22,143.0,67.0,34.0,62.0,67.0,30.0,22.0,16.0,35.0,48.0
1/26/2022,47.0,26,2022,1,40,61,51,23,143.0,66.0,33.0,61.0,66.0,30.0,22.0,16.0,20.0,33.0
1/27/2022,46.0,27,2022,1,39,60,50,22,141.0,71.0,38.0,66.0,71.0,34.0,26.0,20.0,29.0,42.0
1/28/2022,46.0,28,2022,1,39,60,50,22,141.0,71.0,38.0,66.0,71.0,32.0,24.0,18.0,18.0,31.0
1/29/2022,46.0,29,2022,1,39,60,50,22,139.0,71.0,44.0,39.0,47.0,33.0,25.0,19.0,41.0,54.0
1/30/2022,45.0,30,2022,1,38,59,49,21,147.0,73.0,46.0,41.0,48.0,31.0,23.0,17.0,21.0,34.0
1/31/2022,45.0,31,2022,1,38,59,49,21,141.0,74.0,47.0,42.0,49.0,28.0,20.0,14.0,25.0,38.0
2/1/2022,44.0,1,2022,2,37,58,48,20,143.0,72.0,45.0,40.0,48.0,31.0,23.0,17.0,16.0,29.0
2/2/2022,48.0,2,2022,2,41,62,52,24,141.0,72.0,45.0,40.0,48.0,33.0,25.0,19.0,24.0,37.0
2/3/2022,45.0,3,2022,2,38,59,49,21,141.0,72.0,45.0,40.0,48.0,32.0,24.0,18.0,27.0,40.0
2/4/2022,46.0,4,2022,2,39,60,50,22,143.0,69.0,42.0,37.0,46.0,29.0,21.0,15.0,9.0,22.0
2/5/2022,45.0,5,2022,2,38,59,49,21,143.0,70.0,43.0,38.0,46.0,38.0,30.0,24.0,26.0,39.0
2/6/2022,45.0,6,2022,2,38,59,49,21,139.0,72.0,45.0,40.0,48.0,31.0,23.0,17.0,0.0,13.0
2/7/2022,46.0,7,2022,2,39,60,50,22,141.0,73.0,46.0,41.0,48.0,27.0,19.0,13.0,1.0,14.0
2/8/2022,46.0,8,2022,2,39,60,50,22,143.0,73.0,46.0,41.0,48.0,28.0,20.0,14.0,23.0,36.0
2/9/2022,44.0,9,2022,2,37,58,48,20,147.0,69.0,42.0,37.0,46.0,29.0,21.0,15.0,7.0,20.0
2/10/2022,45.0,10,2022,2,38,59,49,21,139.0,71.0,44.0,39.0,47.0,30.0,22.0,16.0,5.0,18.0
2/11/2022,46.0,11,2022,2,39,60,50,22,145.0,70.0,43.0,38.0,46.0,33.0,25.0,19.0,-1.0,12.0
2/12/2022,48.0,12,2022,2,41,62,52,24,139.0,69.0,42.0,37.0,46.0,37.0,29.0,23.0,11.0,24.0
2/13/2022,44.0,13,2022,2,37,58,48,20,141.0,73.0,46.0,41.0,48.0,27.0,19.0,13.0,-13.0,0.0
2/14/2022,47.0,14,2022,2,40,61,51,23,141.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,8.0,21.0
2/15/2022,44.0,15,2022,2,37,58,48,20,145.0,70.0,43.0,38.0,46.0,29.0,21.0,15.0,5.0,18.0
2/16/2022,45.0,16,2022,2,38,59,49,21,147.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,18.0,31.0
2/17/2022,45.0,17,2022,2,38,59,49,21,147.0,71.0,44.0,39.0,47.0,29.0,21.0,15.0,-1.0,12.0
2/18/2022,47.0,18,2022,2,40,61,51,23,145.0,71.0,44.0,39.0,47.0,31.0,23.0,17.0,16.0,29.0
2/19/2022,48.0,19,2022,2,41,62,52,24,141.0,70.0,43.0,38.0,46.0,29.0,21.0,15.0,-1.0,12.0
2/20/2022,48.0,20,2022,2,41,62,52,24,145.0,70.0,43.0,38.0,46.0,30.0,22.0,16.0,20.0,33.0
2/21/2022,47.0,21,2022,2,40,61,51,23,141.0,71.0,44.0,39.0,47.0,30.0,22.0,16.0,8.0,21.0
2/22/2022,45.0,22,2022,2,38,59,49,21,143.0,70.0,43.0,38.0,46.0,29.0,21.0,15.0,8.0,21.0
2/23/2022,47.0,23,2022,2,40,61,51,23,149.0,72.0,45.0,40.0,48.0,31.0,23.0,17.0,9.0,22.0
2/24/2022,45.0,24,2022,2,38,59,49,21,141.0,73.0,46.0,41.0,48.0,30.0,22.0,16.0,12.0,25.0
2/25/2022,46.0,25,2022,2,39,60,50,22,153.0,70.0,43.0,38.0,46.0,33.0,25.0,19.0,11.0,24.0
2/26/2022,49.0,26,2022,2,42,63,53,25,80.0,72.0,45.0,40.0,48.0,32.0,24.0,18.0,0.0,13.0
2/27/2022,45.0,27,2022,2,38,59,49,21,84.0,72.0,45.0,40.0,48.0,30.0,22.0,16.0,3.0,16.0
2/28/2022,51.0,28,2022,2,44,65,55,27,80.0,72.0,45.0,40.0,48.0,30.0,22.0,16.0,2.0,15.0
3/1/2022,80.0,1,2022,3,42,63,36,39,85.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,2.0,15.0
3/2/2022,84.0,2,2022,3,46,67,40,43,86.0,69.0,42.0,37.0,46.0,34.0,26.0,20.0,0.0,13.0
3/3/2022,80.0,3,2022,3,42,63,36,39,81.0,70.0,43.0,38.0,46.0,30.0,22.0,16.0,-6.0,7.0
3/4/2022,85.0,4,2022,3,47,68,41,44,83.0,74.0,47.0,42.0,49.0,30.0,22.0,16.0,4.0,17.0
3/5/2022,86.0,5,2022,3,48,69,42,45,84.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,20.0,33.0
3/6/2022,81.0,6,2022,3,43,64,37,40,82.0,70.0,43.0,38.0,46.0,29.0,21.0,15.0,7.0,20.0
3/7/2022,83.0,7,2022,3,45,66,39,42,81.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,2.0,15.0
3/8/2022,84.0,8,2022,3,46,67,40,43,81.0,71.0,44.0,39.0,47.0,29.0,21.0,15.0,2.0,15.0
3/9/2022,82.0,9,2022,3,44,65,38,41,80.0,71.0,44.0,39.0,47.0,28.0,20.0,14.0,10.0,23.0
3/10/2022,81.0,10,2022,3,43,64,37,40,81.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,13.0,26.0
3/11/2022,81.0,11,2022,3,43,64,37,40,83.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,7.0,20.0
3/12/2022,80.0,12,2022,3,42,63,36,39,84.0,74.0,47.0,42.0,49.0,33.0,25.0,19.0,35.0,48.0
3/13/2022,81.0,13,2022,3,43,64,37,40,85.0,69.0,42.0,37.0,46.0,27.0,19.0,13.0,5.0,18.0
3/14/2022,83.0,14,2022,3,45,66,39,42,83.0,72.0,45.0,40.0,48.0,28.0,20.0,14.0,2.0,15.0
3/15/2022,84.0,15,2022,3,46,67,40,43,85.0,70.0,43.0,38.0,46.0,28.0,20.0,14.0,1.0,14.0
3/16/2022,85.0,16,2022,3,47,68,41,44,85.0,71.0,44.0,39.0,47.0,30.0,22.0,16.0,15.0,28.0
3/17/2022,83.0,17,2022,3,45,66,39,42,87.0,70.0,43.0,38.0,46.0,28.0,20.0,14.0,-2.0,11.0
3/18/2022,85.0,18,2022,3,47,68,41,44,82.0,73.0,46.0,41.0,48.0,30.0,22.0,16.0,7.0,20.0
3/19/2022,85.0,19,2022,3,47,68,41,44,83.0,71.0,44.0,39.0,47.0,30.0,22.0,16.0,25.0,38.0
3/20/2022,87.0,20,2022,3,49,70,43,46,82.0,70.0,43.0,38.0,46.0,31.0,23.0,17.0,0.0,13.0
3/21/2022,82.0,21,2022,3,44,65,38,41,83.0,69.0,42.0,37.0,46.0,29.0,21.0,15.0,0.0,13.0
3/22/2022,83.0,22,2022,3,45,66,39,42,85.0,70.0,43.0,38.0,46.0,30.0,22.0,16.0,2.0,15.0
3/23/2022,82.0,23,2022,3,44,65,38,41,84.0,69.0,42.0,37.0,46.0,29.0,21.0,15.0,0.0,13.0
3/24/2022,83.0,24,2022,3,45,66,39,42,85.0,69.0,42.0,37.0,46.0,29.0,21.0,15.0,-6.0,7.0
3/25/2022,85.0,25,2022,3,47,68,41,44,81.0,74.0,47.0,42.0,49.0,31.0,23.0,17.0,20.0,33.0
3/26/2022,84.0,26,2022,3,46,67,40,43,85.0,71.0,44.0,39.0,47.0,32.0,24.0,18.0,5.0,18.0
3/27/2022,85.0,27,2022,3,47,68,41,44,85.0,74.0,47.0,42.0,49.0,30.0,22.0,16.0,1.0,14.0
3/28/2022,81.0,28,2022,3,43,64,37,40,90.0,72.0,45.0,40.0,48.0,29.0,21.0,15.0,7.0,20.0
3/29/2022,85.0,29,2022,3,47,68,41,44,70.0,72.0,45.0,40.0,48.0,27.0,19.0,13.0,-1.0,12.0
3/30/2022,85.0,30,2022,3,47,68,41,44,74.0,70.0,43.0,38.0,46.0,28.0,20.0,14.0,-5.0,8.0
3/31/2022,90.0,31,2022,3,52,73,46,49,65.0,73.0,46.0,41.0,48.0,29.0,21.0,15.0,9.0,22.0
4/1/2022,87.0,1,2022,4,49,70,43,46,75.0,71.0,44.0,39.0,47.0,29.0,21.0,15.0,21.0,34.0
4/2/2022,91.0,2,2022,4,53,74,47,50,66.0,74.0,47.0,42.0,49.0,31.0,23.0,17.0,10.0,23.0
4/3/2022,82.0,3,2022,4,44,65,38,41,71.0,70.0,43.0,38.0,46.0,28.0,20.0,14.0,12.0,25.0
4/4/2022,92.0,4,2022,4,54,75,48,51,67.0,72.0,45.0,40.0,48.0,28.0,20.0,14.0,-5.0,8.0
4/5/2022,83.0,5,2022,4,45,66,39,42,66.0,69.0,42.0,37.0,46.0,27.0,19.0,13.0,1.0,14.0
4/6/2022,88.0,6,2022,4,50,71,44,47,71.0,72.0,45.0,40.0,48.0,27.0,19.0,13.0,-2.0,11.0
4/7/2022,84.0,7,2022,4,46,67,40,43,69.0,70.0,43.0,38.0,46.0,30.0,22.0,16.0,3.0,16.0
4/8/2022,83.0,8,2022,4,45,66,39,42,64.0,70.0,43.0,38.0,46.0,34.0,26.0,20.0,10.0,23.0
4/9/2022,88.0,9,2022,4,50,71,44,47,65.0,70.0,43.0,38.0,46.0,32.0,24.0,18.0,9.0,22.0
4/10/2022,86.0,10,2022,4,48,69,42,45,69.0,70.0,43.0,38.0,46.0,28.0,20.0,14.0,14.0,27.0
4/11/2022,81.0,11,2022,4,43,64,37,40,67.0,70.0,43.0,38.0,46.0,29.0,21.0,15.0,4.0,17.0
4/12/2022,82.0,12,2022,4,44,65,38,41,71.0,70.0,43.0,38.0,46.0,30.0,22.0,16.0,-2.0,11.0
4/13/2022,86.0,13,2022,4,48,69,42,45,69.0,70.0,43.0,38.0,46.0,27.0,19.0,13.0,11.0,24.0
4/14/2022,84.0,14,2022,4,46,67,40,43,70.0,71.0,44.0,39.0,47.0,32.0,24.0,18.0,0.0,13.0
4/15/2022,88.0,15,2022,4,50,71,44,47,67.0,71.0,44.0,39.0,47.0,28.0,20.0,14.0,2.0,15.0
4/16/2022,86.0,16,2022,4,48,69,42,45,66.0,71.0,44.0,39.0,47.0,27.0,19.0,13.0,-13.0,0.0
4/17/2022,87.0,17,2022,4,49,70,43,46,65.0,72.0,45.0,40.0,48.0,30.0,22.0,16.0,5.0,18.0
4/18/2022,84.0,18,2022,4,46,67,40,43,64.0,71.0,44.0,39.0,47.0,31.0,23.0,17.0,2.0,15.0
4/19/2022,83.0,19,2022,4,45,66,39,42,67.0,70.0,43.0,38.0,46.0,28.0,20.0,14.0,-1.0,12.0
4/20/2022,82.0,20,2022,4,44,65,38,41,68.0,72.0,45.0,40.0,48.0,29.0,21.0,15.0,-5.0,8.0
4/21/2022,81.0,21,2022,4,43,64,37,40,65.0,69.0,42.0,37.0,46.0,29.0,21.0,15.0,13.0,26.0
4/22/2022,84.0,22,2022,4,46,67,40,43,65.0,71.0,44.0,39.0,47.0,31.0,23.0,17.0,6.0,19.0
